id,name,created,context_length,pricing.prompt,pricing.completion,tool_calling,structured_outputs,reasoning,response_format,web_search
"kwaipilot/kat-coder-pro:free","Kwaipilot: KAT-Coder-Pro V1 (free)",1762745912,256000,"0","0","Yes","Yes","No","Yes","No"
"moonshotai/kimi-linear-48b-a3b-instruct","MoonshotAI: Kimi Linear 48B A3B Instruct",1762565833,1048576,"0.0000003","0.0000006","No","Yes","No","Yes","No"
"openrouter/polaris-alpha","Polaris Alpha",1762451707,256000,"0","0","Yes","Yes","No","Yes","No"
"moonshotai/kimi-k2-thinking","MoonshotAI: Kimi K2 Thinking",1762440622,262144,"0.00000055","0.00000225","Yes","Yes","Yes","Yes","No"
"amazon/nova-premier-v1","Amazon: Nova Premier 1.0",1761950332,1000000,"0.0000025","0.0000125","No","No","No","No","No"
"perplexity/sonar-pro-search","Perplexity: Sonar Pro Search",1761854366,200000,"0.000003","0.000015","No","Yes","Yes","No","Yes"
"mistralai/voxtral-small-24b-2507","Mistral: Voxtral Small 24B 2507",1761835144,32000,"0.0000001","0.0000003","Yes","Yes","No","Yes","No"
"openai/gpt-oss-safeguard-20b","OpenAI: gpt-oss-safeguard-20b",1761752836,131072,"0.000000075","0.0000003","Yes","No","Yes","Yes","No"
"nvidia/nemotron-nano-12b-v2-vl:free","NVIDIA: Nemotron Nano 12B 2 VL (free)",1761675565,128000,"0","0","Yes","No","Yes","No","No"
"nvidia/nemotron-nano-12b-v2-vl","NVIDIA: Nemotron Nano 12B 2 VL",1761675565,131072,"0.0000002","0.0000006","No","No","Yes","Yes","No"
"minimax/minimax-m2","MiniMax: MiniMax M2",1761252093,204800,"0.00000021","0.00000084","Yes","Yes","Yes","Yes","No"
"liquid/lfm2-8b-a1b","LiquidAI/LFM2-8B-A1B",1760970984,32768,"0.00000005","0.0000001","No","No","No","No","No"
"liquid/lfm-2.2-6b","LiquidAI/LFM2-2.6B",1760970889,32768,"0.00000005","0.0000001","No","No","No","No","No"
"ibm-granite/granite-4.0-h-micro","IBM: Granite 4.0 Micro",1760927695,131000,"0.000000017","0.00000011","No","No","No","No","No"
"deepcogito/cogito-v2-preview-llama-405b","Deep Cogito: Cogito V2 Preview Llama 405B",1760709933,32768,"0.0000035","0.0000035","Yes","Yes","Yes","Yes","No"
